post_id,text,annotator_labels,token_length
1254517888599429125_twitter,i am confused how a president blocked stimulus checks for those who married to immigrants while he himself married to an immigrant,"[2, 1, 1]",22
1193293522142547968_twitter,<user> i hate you,"[1, 1, 0]",4
24795919_gab,theresa may treason has no limit as she appoints sajid javid home sec in charge of uk security police immigration a moslem of pakistani origin civil war seems to be the only route,"[1, 1, 0]",33
16299654_gab,have been suspended four times by twitter always when content said something re moslems but truth also seeing that second largest shareholder is a moslem prince alwaleed bin talal bin abdulaziz alsaud not surprising so have drifted into gab ai for a better time and no moslem appeasement hope,"[0, 1, 1]",49
17913782_gab,hes a mohammaden just the same as every muslim in the world obeying the qur an,"[1, 2, 1]",16
1179079220514832384_twitter,this weather for jadakiss dykes,"[0, 1, 1]",5
27605417_gab,miss america shall embrace beer for beer makes fat women look beautiful,"[1, 1, 2]",12
1145938479450337280_twitter,this movie is ghetto,"[1, 1, 2]",4
1179102626207686657_twitter,<user> <user> <user> it was way better than sonoma if you remember your redneck jesus won the glenn also,"[2, 1, 1]",19
1177890061817397249_twitter,breona that my dyke 🤣,"[1, 1, 0]",5
1099333093058584577_twitter,<user> rules are rules leave the ghetto at the door when you walk in,"[2, 1, 1]",14
1268081343096741891_twitter,<user> i wll bet in that <number> percent names in that list would be muslims,"[1, 2, 1]",15
1223091900422316032_twitter,yall voted dyke shorts kyle lowry over derrick rose whoever voted for lowry should be ashamed,"[1, 2, 1]",16
1179028034525028360_twitter,<user> <user> muslim have <number> muslim country why they not taking refugee from bangladesh in there country why muslim refugee just want to come in europe india and america,"[2, 1, 1]",29
13280748_gab,they are planting evidence suggesting that europe was moslem land to make moslems feel more entitled and the native europeans feel more guilty therefore easier to submit and surrender to islam it psychological warfare,"[1, 2, 1]",34
18012075_gab,the national health serivces of the uk making tax payers pay for insanity biological men who regard themselves as women are being invited for cervical smear tests – even though it is impossible for them to have a cervix – an official guidebook states,"[1, 1, 2]",44
1232098262267678720_twitter,use coupon code “ holocaust denial ” for <number> odd at checkout,"[1, 1, 2]",12
1232665780971376640_twitter,<user> muslims voted for <user> bjp team b and got the government they deserve,"[1, 1, 2]",14
1278979776460578816_twitter,good morning to all the <number> ’ <number> <number> ’ <number> women,"[1, 2, 1]",12
1178690890258243589_twitter,<user> why d they all isra a muzzie,"[1, 1, 0]",8
1077719367524052997_twitter,it ’ kind of islamaphobic that everything is closed today,"[1, 2, 1]",10
1178691252402806784_twitter,<user> <user> ching chong ching,"[0, 1, 1]",5
21515474_gab,theresa may wants to remain in the eu attacking russia attacking america by arresting brittany two huge deals could now be in jeopardy i hope the russians or the arabs get may,"[1, 2, 1]",32
1179011774403756032_twitter,the dyke wants her kpop boy,"[1, 1, 0]",6
1146148844742369281_twitter,<user> i just seen u say u want a neck tat but a portrait ghetto alright young m a,"[2, 1, 1]",19
23043331_gab,if trump needs a man to run operation wetback again i am available,"[1, 0, 1]",13
23238279_gab,brighton is a ghetto and needs the acts of winnie mandela justice has been pronounced,"[2, 1, 1]",15
22806498_gab,i have just escaped the fb ghetto and am in search of normal trump2020 patriot followme,"[1, 1, 2]",16
7599031_gab,bampumim teixeira an immigrant from west africa,"[2, 1, 1]",7
1089320840620134400_twitter,<user> i hate you,"[0, 1, 1]",4
7182358_gab,that probably what muslim women think it all about trust,"[1, 1, 2]",10
1229859716110716928_twitter,need a sim card asap dis getting ghetto,"[1, 2, 1]",8
10731956_gab,lol gtfo of here with holocaust denial this place is amazing,"[1, 2, 1]",11
17356759_gab,the one thing the internet is liable to grant most easily is swift passage to backwater ghetto echo chamber status that is alt tech tech safely sequestered from the universal public square,"[1, 2, 1]",32
1189486679595204608_twitter,every women i have been with was inserted in my life to teach me something it seems,"[1, 0, 1]",17
1116574232626913281_twitter,<user> let ’ donate to a worthy cause like a legal immigrant who supports <user>,"[1, 2, 1]",15
1178344462814076928_twitter,<user> lmao im finna b a dyke <number>,"[1, 1, 0]",8
5378469_gab,i hate to rain on your parade but iceland is considered the most feminist country in the world and is first country to have an openly lesbian butch dyke pm caveat emptor,"[1, 1, 0]",32
1186666169522147330_twitter,i hate ghetto names 😭,"[1, 2, 1]",5
1178803711973437441_twitter,oomfs you have <number> hours to unfollow <user> he called me a dyke i am literally shaking right now,"[2, 1, 1]",19
10840187_gab,have you ever met a muslim for real have you lived in a islamised area,"[2, 1, 1]",15
1204096845514981384_twitter,<user> i hate you,"[0, 1, 1]",4
6990776_gab,i recently met a retired federal leo who signed up to be a host for syrian refugees with air b& b 🤔,"[1, 2, 1]",22
26586297_gab,leaflet the ghetto claiming it is a free hip hop concert,"[2, 1, 1]",11
15894296_gab,randomthought in my very early <number> i had a realization that broke my heart the realization was that no matter how long i lived i would never live long enough to sleep with all of the beautiful women in the world pure tragedy 😛,"[2, 1, 1]",44
1173801983284789248_twitter,<user> a little ghetto but congrats 🤠,"[1, 1, 2]",7
4603160_gab,judge who blocked part of trumps ban on immigrants is a obama appointed judge and clinton donor what a f 4 ing shock,"[2, 1, 1]",23
1090255373489991680_twitter,<user> shot up i hate you,"[1, 1, 2]",6
1094766917875888128_twitter,miley the ghetto what is this,"[2, 1, 1]",6
7497339_gab,north korea could be a much better place if they just had diversity we need to deliver them some syrian refugees african migrants immediately,"[1, 1, 2]",24
1100232293094907904_twitter,tf lebron got mix match shoes on tryna be cute bruh focus on making the ayoffs 😩 🤦 🏽 ‍ ♂ ️,"[1, 2, 1]",22
1265596729677799424_twitter,<user> as salam o aliqum my self umar khan <number> years old muslim mulla sunni pathan karachi pakistan height <number> weight 8 0 kgs,"[1, 2, 1]",24
1094806088451469312_twitter,<user> <user> my area pensioners saja pun ada liquor store 🤷 ‍ ♀ ️ 🤦 ‍ ♀ ️ dahla rata2 pious taoists buddhists christians muslims,"[1, 0, 1]",25
1168954034784473088_twitter,<user> <user> had not been muzzies been donated pak amp bangladesh by india already,"[2, 1, 1]",14
1109121969444802561_twitter,<user> some 3 rd world immigrant,"[1, 1, 2]",6
1253904331310542849_twitter,horny teens dm me to trade gayteen gaytrade gaysnap,"[1, 2, 1]",9
15806771_gab,putin syria has been liberated time for refugees to return,"[1, 2, 1]",10
1178427709225127936_twitter,debating if i should get the ghetto mom name tattoo on the wrist 😂 😂 😂,"[1, 2, 1]",16
1196465289409548288_twitter,jhené aiko and big sean ’ relationship is something i never want in my life that level of indecisiveness is ghetto,"[1, 1, 2]",21
1162739972048379905_twitter,<user> mucho gusto maeve lindo nombre soy phoenix walsh un placer bonita,"[1, 1, 2]",12
1186965986752126976_twitter,<user> <user> impossible trudeau bringing in over <number> million immigrants liberal voters by next election,"[1, 2, 1]",15
12179276_gab,it is the muslim way,"[1, 2, 1]",5
1126143085652500481_twitter,my period is stopping me from being the muslim i wanted to be,"[1, 1, 2]",13
1179072407216238592_twitter,<user> <user> idk where you live because gnc girls get called dykes and else and a study shows gnc females get attacked more frequently than gnc males,"[2, 1, 1]",27
1165301513226510339_twitter,<user> <user> you sound like you are reading from a neonazi playbook,"[1, 0, 1]",12
1179533482944614401_twitter,<user> well like they are lesbians for a reason lmao,"[1, 2, 1]",10
1252649999537713153_twitter,<user> yes because immigrants are having rallies with guns,"[1, 1, 2]",9
4735350_gab,the left acknowledges there is a rise in nationalism when will they acknowledge why not a nationalist here just a rationalist we have been told our entire lives we are all immigrants not true but if we are immigrants from europe then we must saveeurope gabfam speakfreely,"[0, 1, 1]",47
20752861_gab,they certainly learned the art of taqiyya quite well from their moslem overlords,"[1, 1, 0]",13
24050890_gab,we will get them back the gindu mussie group or the anti american lefty antif group will find a place and time to return them,"[2, 1, 1]",25
1144691953260486657_twitter,if you are an immigrant is there more incentive to come to the us illegally than legally,"[1, 1, 2]",17
1232677504046911489_twitter,<user> <user> who cares about us are we standing alone in this world or will survive by moslem alone,"[2, 1, 1]",19
1198579683178225665_twitter,<user> <user> the prophet muhammad saw says if you are full and your neighbour is sleeping hungry you are not a muslim,"[1, 1, 2]",22
1219398637991747584_twitter,<user> <user> i hate you 😭 😭 😭 😭 💀,"[1, 0, 1]",10
11821251_gab,you and many other moslems would not however advertise that fact to other muslims particularly not in muslim controlled countries,"[1, 1, 2]",20
13080023_gab,breaking news the british government to release a statement later where they are expected to condemn the crusades racism islamophobia to praise islam call for more moslem immigrants,"[1, 1, 0]",28
17052889_gab,i am against the oppression of women and everything islam encompasses,"[1, 0, 1]",11
1165681693321322496_twitter,<user> kashmir is indian the ones who occupied were the muslims,"[1, 2, 1]",11
10537069_gab,haha social justice vulnerable immigrant communities refugees hahahhaa actually it not funny because that is what happening,"[1, 1, 0]",17
11399512_gab,senate sleazebag chuck schumer d ny has declared restricting voting to only americans as an exercise in racism everything that protects america from conquest such as immigration laws vetting of refugees and voter ids is racist to corrupt chuck,"[1, 1, 0]",39
6201187_gab,hey libs since the u.s. is such a oppressive country should not you advise immigrants not to come here,"[1, 1, 2]",19
1182982995998924801_twitter,i ’ m protected by these ghetto angels,"[1, 1, 2]",8
1178946459980447744_twitter,keenly creator confront warlock dyke,"[1, 2, 1]",5
1170792871466864643_twitter,y ’ all ghetto for still watching the nfl,"[1, 1, 2]",9
1144594565720092672_twitter,okay but realistically speaking i am way better at dealing with heat than the cold arabs be like,"[1, 1, 2]",18
1081640780563914752_twitter,islam makes everything clearer there is no ambiguity in the teaching of islam,"[2, 1, 1]",13
22105813_gab,i like women cause they are soft and pretty and they smell nice even though they are robots,"[2, 1, 1]",18
1214842366269501440_twitter,<user> <user> but why a hindu name aren ’ t muslims names normal to be used in a movie,"[2, 1, 1]",19
1184937029940985856_twitter,i ’ ll be glad when we make it out the ghetto 🥴 😂,"[2, 1, 1]",14
16962207_gab,i tried putting my finger in a dike once she screamed slapped me and ran off 😁 😂,"[1, 1, 0]",18
9089900_gab,figuratively read up about the rino muslim apologist,"[1, 2, 1]",8
1179041200294244352_twitter,<user> hate you,"[1, 0, 1]",3
21772282_gab,with moderate muslim friends like these tommyrobinson speakerscorner,"[1, 2, 1]",8
1097125282711027712_twitter,<user> <user> merkel too also pro dae sh refugees 🐫 🐫,"[1, 1, 2]",11
1178684623292948480_twitter,<user> <user> nasser is the dindu nuffin of cg lol,"[2, 1, 1]",10
1178360730380320768_twitter,<user> <user> yeah make the women take the stairs c,"[1, 1, 2]",10
17976462_gab,mormonism is the american equivalent of heeb larping,"[0, 1, 1]",8
1211532629259870208_twitter,<user> all <number> muslim countries in the world should give shelter rohingyas,"[1, 2, 1]",12
1255045530125611008_twitter,the fact that <number> of ypu see my tweets andjust ignore rhem is islamophobia and homophobia,"[2, 1, 1]",16
1087516899817209856_twitter,<user> <user> they sound like they are islamic,"[1, 1, 2]",8
21130036_gab,the absolute state of right wing women lol awaits the outrage,"[1, 1, 2]",11
22738951_gab,her guards should not have any weapons and they should walk her through a chicago ghetto at night 😉,"[1, 1, 2]",19
1205553682462449665_twitter,also what kind of self respecting redneck woman from the south dreams of getting naked in hollywood movies,"[1, 2, 1]",18
1179042873209233408_twitter,towson parking is ghetto asf,"[1, 2, 1]",5
1116887530375274497_twitter,<user> everyone hate your knees,"[1, 1, 2]",5
9640523_gab,naturally immigrants tend to be stronger than guys born in america,"[2, 1, 1]",11
11292537_gab,it is a good thing they relocated all of the new orleans katrina refugees to houston they will be of great help teaching the locals how to handle this flood,"[1, 1, 2]",30
1167245413750956032_twitter,<user> <user> so racism with a sprinkle of sexual harassment,"[2, 1, 1]",10
1232941338775080960_twitter,if you are dating my exes stop thinking that i hate you ahah relax idc it your time to suffer toodles x,"[2, 1, 1]",22
1258834932811665408_twitter,<user> i swear lee min ho will successfully turn me gayy 😪 😪 💔 💔,"[1, 1, 2]",15
1178485592696528897_twitter,consider that maybe dykes are defensive bc our whole lives we have been treated like sexualized side shows to use for fun every time we have tried to outwardly express our attraction to women,"[1, 2, 1]",34
1081605053155291136_twitter,rt if your parents are not homophobes,"[1, 1, 2]",7
1182315881948422145_twitter,young women of this generation be more worried about how much money he has rather than if he has the holy spirit or not,"[1, 1, 2]",24
1160508367456145408_twitter,<user> <user> these are the kind of immigrants we all should welcome,"[1, 2, 1]",12
1179089265038249984_twitter,<user> <user> ok i admit the tractor looks like a muzzie nuni rest all 😍,"[1, 1, 0]",15
2105236_gab,tim kaine wishes 1 8 yr old refugee had a gun maga,"[2, 1, 1]",12
1179057865899696128_twitter,<user> <user> <user> ban the scuzzy muzzy,"[1, 1, 2]",7
1179066514974093312_twitter,<user> <user> <user> <user> <user> <user> <user> <user> <user> <user> <user> <user> <user> <user> <user> <user> <user> <user> <user> <user> <user> <user> <user> <user> anyone wanna bet how long until he starts denying the holocaust,"[1, 1, 2]",35
1201783640696463360_twitter,<user> is big league muslim,"[1, 1, 2]",5
1176954799671017473_twitter,<user> <user> of course this assumes that you are not prejudiced against immigrants or muslims,"[2, 1, 1]",15
1145614549149552640_twitter,<user> a <number> yr muslims kid while crying 😥 😥 says to no to khatna 😂 😂 😂 😂 😂 😂 😂 😂,"[2, 1, 1]",23
1087158676912140288_twitter,<user> money laundering tax evasion real estate corruption birth tourism ethnic ghettos,"[2, 1, 1]",12
1252403349300772866_twitter,<user> other wise all the immigrants would have been banned finally 🇧 🇩 took advantage,"[2, 1, 1]",15
5489354_gab,bye bye muslim kwned <user> i will stick with the gardening channel humor politics maga,"[0, 1, 1]",15
1237089861535969282_twitter,jt ghetto fine,"[2, 1, 1]",3
1087405331804758017_twitter,latinamerican fans muslim fans 🤝 fighting kexols,"[1, 1, 2]",7
9867294_gab,britain and usa are israel real enemies and the palestinians and other arabs are potential partners against american imperialism,"[1, 1, 2]",19
1231732175030116352_twitter,<user> i hate you toddler,"[1, 2, 1]",5
1111009599191166978_twitter,<user> marry my cousin she also needs citizenship two undocumented immigrants equal a citizen it is basic math,"[2, 1, 1]",18
1212429446944370688_twitter,tonight we all gunna be in the ghetto 🤷 🏽 ‍ ♂ ️ 💥 💥 rah ta ta ta,"[1, 1, 2]",19
1179040123767406593_twitter,<user> <user> <user> another pc feminazi type,"[2, 1, 1]",7
17734035_gab,it fitting that the clintons were finally taken down by a weiner and a muslim spy,"[1, 1, 2]",16
16381215_gab,concerned about a twitter purge will surely be meeting some twitter refugee pals here eventually,"[2, 1, 1]",15
12931000_gab,post shootings liberals ban guns post terror attacks let let in more muslim refugees,"[1, 1, 2]",14
15986318_gab,all news stations should respond to the moslem bombings with hold on we re picking up the pieces here,"[1, 1, 0]",19
1246371541681659905_twitter,<user> encourage more jihadis to spit,"[2, 1, 1]",6
1097184028149587969_twitter,<user> france in <number> after muslims take over,"[1, 2, 1]",8
1240080748402655234_twitter,<user> whew i hate it here america is so ghetto right now 🥴,"[1, 2, 1]",13
1272645324645990406_twitter,<user> belong to the ghetto,"[2, 1, 1]",5
19709062_gab,are the refugees allowed in heaven or are they given hell,"[1, 1, 2]",11
1178896558189727744_twitter,who wanna be dykes in luv,"[1, 1, 2]",6
1086739334563270658_twitter,<user> <user> this is what feminazi consider being born again,"[1, 1, 2]",10
1224156557350461446_twitter,<user> i hate you,"[1, 2, 1]",4
1185789459335385088_twitter,<user> not newark that ’ ghetto,"[1, 1, 0]",6
18961002_gab,<user> ‍ they call this a hipster raccoon but with the pbr and plaid shirt he looks more like a hillbilly raccoon 😆,"[2, 1, 1]",23
1159250101426167808_twitter,ice raids sweep up <number> undocumented immigrants across mississippi the should arrest the employers like trump that hire illegals too,"[2, 1, 1]",20
1076139190327242752_twitter,if we end up building the wall the immigrants will simply build trebuchets and battering rams and lay siege to our 1 4 th century fortress,"[1, 1, 0]",26
18714380_gab,you sound like a 7 th centurie ad muslim from egypt shut up cryingman,"[1, 1, 2]",14
1174066962642722816_twitter,<user> 😔 the ghetto but soze uhlulwe yiyo good luck 👌,"[2, 1, 1]",11
1229512855533146112_twitter,<number> round my nec this that ching chong,"[1, 0, 1]",8
1259124750816808964_twitter,<user> would have protected immigrants saved our children and inspired a generation but you didn ’ t care,"[0, 1, 1]",18
16417402_gab,fess up if you had a ghetto blaster when you were a kid boombox,"[2, 1, 1]",14
1205180464912388098_twitter,<user> i hate you hold dis block,"[1, 0, 1]",7
1124143365891809280_twitter,<user> <user> i hate you 😂,"[1, 1, 2]",6
1222524448827273217_twitter,<user> how many caucasians are infected with the virus,"[1, 2, 1]",9
1164882409952858116_twitter,<user> i hate you 😂,"[1, 2, 1]",5
11033369_gab,move the arabs in israel to pakistan now i think of it,"[1, 1, 2]",12
1185232317347794944_twitter,<user> yeah me and gaby hate you,"[2, 1, 1]",7
1178939497456779264_twitter,<user> goodnight redneck,"[2, 1, 1]",3
1188342473464135685_twitter,<user> half the girls i develop a crush on are lesbians seems like,"[1, 2, 1]",13
1167318533027418114_twitter,<user> lmfao i hate youu you are so annoying,"[1, 1, 2]",9
1200308497822425093_twitter,sleeping alone how ghetto,"[2, 1, 1]",4
4120470_gab,<user> but muzzies deny the trinity only one allah and nothing beside or to compare to indeed they see jesus as just another prophet,"[1, 0, 1]",24
1188375058974199809_twitter,<number> hour podcast are very ghetto <user>,"[1, 2, 1]",7
4088371_gab,<user> welcome to the club i posted about pizzagate holocaust myth truth to earn acct lock i will not retract one word so it stays locked forever until twitter is dead,"[1, 0, 1]",31
24324827_gab,minimum wage defenders are the real racists minimum wages were first designed to keep women and minorities out of jobs <url>,"[1, 1, 2]",21
1178990220013920256_twitter,<user> apologies for taking so long but i have asked around and sadly the biggest turn down thus far is moving to toronto ontario due to them being cautionary against feminism with margaret atwood living in toronto and being the mother of feminazi so sadly there are no takers sorry,"[1, 2, 1]",50
1203927219464294400_twitter,<user> there ’ really a time and a place for everything this is just ghetto 🤢,"[1, 1, 2]",16
1164629846384947200_twitter,so walmart quietly removing cashiers nationwide technology is replacing humans not immigrants 🤷 🏾 ‍ ♂ ️,"[2, 1, 1]",17
1118855959160545280_twitter,<user> no collusion time to end the witch hunt and presidential harassment,"[1, 1, 2]",12
1264228895827480576_twitter,<user> <number> bank islam,"[2, 1, 1]",4
5053627_gab,the trump admin should fight the 9 th circuit decision on the refugee ban all the way to the supreme court but it needs to simultaneously move forward with other agenda items they should not get bogged down,"[1, 0, 1]",38
