post_id,text,annotator_labels,token_length
14601968_gab,take a look at that sign fighting for women of all genders no there is only <number> female gender,"[1, 2, 1]",19
27600552_gab,saw this at sainsburys i am still trying to work out the motive is it majority of the population demographic need not apply or let empower muslim women to work to try recover the hemoraging welfare state or is it virtue signalling on behalf of the toxic masculine patriarcy,"[1, 1, 2]",49
11576842_gab,also only weak beta men are threatened by women in leadership positions so the only way to have an organization filled w strong manly men is to put women in charge it pretty basic science,"[2, 1, 1]",35
1252895502712090624_twitter,<user> popsmoke was a muslim brother using his song is accumulating him sins in his grave,"[1, 1, 2]",16
1179104984341848065_twitter,<user> um yea all they dykes to me 😂 including me 🤣 🤷 🏽 ‍ ♀️,"[1, 2, 1]",16
1144374884832706560_twitter,<user> our immigrants less worried about them than i am about the legal residents in the us as you should be,"[1, 1, 2]",21
1230235374741577734_twitter,<user> honey they are the ghetto of all of gary 💀,"[1, 2, 1]",11
1107398446023995392_twitter,<user> that muslim congress woman ilhan omar,"[2, 1, 1]",7
1145350924539432962_twitter,having a period every month is so ghetto,"[2, 1, 1]",8
7711217_gab,sounds like moslem men have no self control whatsoever,"[0, 1, 1]",9
1116530024671260672_twitter,<user> i thought they were not a threat and immigrants were great though,"[1, 1, 2]",13
17885803_gab,they should be at work they are arabs,"[1, 2, 1]",8
1250904615454937089_twitter,<user> yes i ’ m an immigrant bit i support trump <number> <number> reasoning i see alzheimer ’ is catching up to you,"[1, 1, 2]",23
26887609_gab,i bet the dyke in the middle in the toughest man in the room,"[0, 1, 1]",14
16862232_gab,why arabs lose wars <user>,"[1, 0, 1]",5
1252648137296142339_twitter,<user> your hate will harm indian muslims more your hinduphobia will leads to harm indian muslims more so stop this hate,"[2, 1, 1]",21
6636600_gab,they have refugees to import,"[1, 1, 2]",5
14841221_gab,a large number of men have also abdicated their responsibilities as providers and protectors pickup artistry and emancipated slutdom are cultures which mutually feed upon each other when i was young there were more women seeking lasting relationships than men has this reversed now,"[1, 1, 2]",44
1251273356680331267_twitter,muslims be calling me islamaphobe for quoting their quran verses,"[1, 1, 2]",10
1186297871890468864_twitter,pause has anyone listened to the txt album im listening right now and i its so goos lesbians help im vibrating,"[2, 1, 1]",21
1219420538029764608_twitter,<user> <user> this is why i hate you 😡,"[0, 1, 1]",9
1209673181067235330_twitter,<user> looking through your twitter makes me hate you,"[1, 1, 2]",9
26319862_gab,ok glad to see you are ok was thinking the muzzy got you lol <happy> 🤗 😘 ❤️ ️ 🌺 💐,"[1, 0, 1]",21
1188512615405887494_twitter,<user> i hate you,"[1, 1, 0]",4
1114742810740051968_twitter,<user> its probably indonesian malaysian muslims who retweeted it,"[1, 1, 0]",9
15430741_gab,kimmel has sexual harassment accusations made against him in <number> <number> <number>,"[1, 2, 1]",12
6683255_gab,<user> it seems that once a city becomes entirely divorced from its industrial past then it either becomes a ghetto or it becomes what i call a lifestyle city where paying <number> dollars at a restaurant for one person is not uncommon,"[1, 2, 1]",42
1203177135302557696_twitter,<user> haa beti wale line mai thoda over cheesey ho gaya social media pe but uske kehne ka matlb tha he cares his wife like his daughter,"[1, 1, 0]",27
1088355307632381952_twitter,<user> economic holocaust have a word 😄,"[2, 1, 1]",7
21213524_gab,same thing that happens when you allow a short haired dyke to be a sheriff in broward county florida,"[0, 1, 1]",19
1178485184188047360_twitter,janis is a space dyke,"[2, 1, 1]",5
1213934652982992903_twitter,<user> <user> it great except for the gop areas that are calling for more refugees rino areas need to be smoked out,"[1, 2, 1]",22
1178540020426133504_twitter,<user> <user> <user> <user> <user> <user> <user> <user> so the muslim ban was definitely not racist then how about shithole countries how about his attacks specifically on minority congressmen and women despite over <number> hundred he could have chosen from that support an impeachment inquiry,"[0, 1, 1]",45
1178902450675355648_twitter,gaines it supposed to touch a dyke,"[1, 1, 2]",7
13174503_gab,they told us that we couldnt call them dykes any more because it wasnt pc so we started calling them lesbians,"[2, 1, 1]",21
22049484_gab,is there any opposition to muslim invasion in sweden,"[2, 1, 1]",9
16812567_gab,any one noticing recent surge of refugees from twatter welcome aboard merrychristmas fellow pats gabfam speakfreely,"[0, 1, 1]",16
1279414218274603010_twitter,<user> you ’ re islamphobia is showing and it aint it,"[1, 2, 1]",11
19858518_gab,i saw this post earlier i also saw he also had alah ackabar bullshit on his instagram before they pulled it his friend was a moslem so liberal moslem antfia,"[1, 1, 0]",30
1179098103284211712_twitter,anyway justine as called max a slur justine has been cancelled max is a free dyke now,"[1, 1, 2]",17
1178861263511785478_twitter,dykes has joined og for the first time <user>,"[0, 1, 1]",9
1218011054757830656_twitter,<user> hate you 😭 😭 😭 i was just about to watch this rn,"[1, 0, 1]",14
1191534008183775232_twitter,dapping up your skinny homies is annoying man you gotta be ready for a powerful embrace stop stumbling bro you scaring the women,"[1, 1, 2]",23
8271175_gab,<number> <number> child refugees in sweden are adults,"[1, 1, 2]",8
6397210_gab,nukes nah they are just making ready safe spaces for swedes to escape the tolerant immigrants,"[2, 1, 1]",16
1095439403202166784_twitter,<user> i hate you,"[1, 2, 1]",4
1247714098495840264_twitter,tfw you hate yourself for no reason gt,"[1, 1, 2]",8
1106585275340333056_twitter,<user> i hate you,"[0, 1, 1]",4
14588809_gab,a moslem ban from the beginning would have been better,"[0, 1, 1]",10
1173791401068220416_twitter,<user> a fact is inciting hatred using the same logic labelling meat halal is inciting hatred against non muslims surely,"[2, 1, 1]",20
1178366157809565696_twitter,<user> the one who embarace islam others on street of usa were disgracing islam allahs_islam vs mullahs_islam,"[0, 1, 1]",17
26564590_gab,i have found several articles suggesting both are linked to the muslim brotherhood why are these women not under investigation why is not obama administration under investigation for employing our enemies in our government,"[1, 0, 1]",34
16017904_gab,the refugee resettlement immigrant aid agencies need to be relentlessly exposed starved of funding asap boycott their sponsors get the next congress to freeze them out i will post on this tomorrow,"[1, 2, 1]",32
27300415_gab,if anyone looks at them yes by the way that was a backpedal originally quote was suppressed revealing that the intent is to crush replies down into an easily ignored ghetto under the big brand posts,"[1, 1, 2]",36
1178010681108520961_twitter,i hate how they portray dykes in movies,"[1, 2, 1]",8
1246577578506194945_twitter,it ’ the demonazi ’ and republicommies,"[1, 2, 1]",7
1255279064786644996_twitter,<user> you my chic fil a line gt the i called up my muslims line,"[2, 1, 1]",15
1275939308713775107_twitter,<user> it ’ ghetto lol,"[2, 1, 1]",5
20595346_gab,<user> hey remy welcome to gab if you are a refugee from other platforms or you have just come for the right to speak and be heard you are in the right place gab is the mothership of the 1 a in social media bet you will like it here glad you are on board,"[1, 1, 0]",55
12600538_gab,if female files for divorce the man should be awarded with kids and there should be no financial compensation awarding female if non marital sexual relationship of women will be found and proven in front of court the contact with her kids should be forbidden,"[1, 1, 0]",45
1239630166919237633_twitter,<user> kashmir is no longer an islamic country as ms mehbooba used to say wahed muslim riyasat,"[1, 1, 2]",17
1187204382619619334_twitter,<user> that actual harassment,"[1, 2, 1]",4
12192046_gab,jesus never met a chinaman,"[0, 1, 1]",5
1178860972762636289_twitter,meanwhile they are called shithole countries,"[1, 1, 2]",6
1184804359902810112_twitter,<user> they used the f slur too so i ’ m guessing we got ourselves a homophobe here,"[1, 2, 1]",18
1089669408241434624_twitter,chloe start a lesbian era i dare you,"[1, 0, 1]",8
24273157_gab,well now i have seen it all a chinaman wearing a kilt,"[2, 1, 1]",12
1215921170354016256_twitter,xuan lu and meng ziyi not being invited to award shows and nominated for their roles in cql is homophobic,"[2, 1, 1]",20
1239265392461307904_twitter,<user> <user> not worth the risk complimenting women anymore,"[1, 2, 1]",9
1179926054426861568_twitter,funding myself is so ghetto i need a sugar daddy 🤕,"[2, 1, 1]",11
1243620397058338817_twitter,i have to work tomorrow … the ghetto 🙄 🙄 🙄 🙄 🙄,"[1, 2, 1]",13
21943672_gab,when a moslem flees an islamic country isnt that islamophobic,"[0, 1, 1]",10
1238867010752253958_twitter,this year so far has been ghetto,"[1, 1, 2]",7
24715010_gab,wait till he gets to the part about the arabs,"[2, 1, 1]",10
1179009626588745728_twitter,<user> <user> <user> sure numbers of the holocaust are probably inflated your religion is still bs,"[2, 1, 1]",16
14532124_gab,no we are not immigrants on campus however are,"[1, 1, 2]",9
1177816917152862208_twitter,<user> srj scared them with his towelhead,"[1, 1, 0]",7
1081250215389204485_twitter,<user> <user> another unsuccessfully vetted immigrant,"[1, 2, 1]",6
1162934206793748481_twitter,sleeping alone is ghetto 😭,"[2, 1, 1]",5
3713159_gab,<user> yes he is weird and chasing after women but to me is kind of funny,"[1, 1, 2]",16
1166855276357672960_twitter,<user> <user> many british on the continent think they ’ re the jesus because they ’ re not immigrants they ’ re expats 🤣 🤣 🤣,"[1, 1, 2]",26
9152274_gab,venezuela ecuador are democracy that is why if you win the ghetto there you win the country venezuela is also a true socialist democracy that is now arming up their supporters with firearms confiscated from everyone else another failed socialist experiment republic or death end globalism,"[1, 2, 1]",46
3756470_gab,<user> now it is a democrat ghetto that they are hiding,"[1, 2, 1]",11
1179103519925850113_twitter,<user> <user> <user> he dindu nuffin,"[1, 0, 1]",6
1194225983064166402_twitter,<user> why i still hate you you delete artpop,"[2, 1, 1]",9
2414672_gab,i was horrified by saudi arabia ban on women driving until ohio gov kasich enriched my local community with muslim refugees now i understand speakfreely,"[1, 1, 0]",25
1104311253764206592_twitter,<user> no piss off i hate you,"[1, 0, 1]",7
1317411_gab,<user> bit worried about the generalised threats bit offended snowflakes are threatened by everything would a call to protest in person against a mosque that was spreading radical islam now be forbidden remember censorship is a slippery slope best not start,"[1, 2, 1]",41
1167141827000045577_twitter,<user> <user> i hate you,"[0, 1, 1]",5
1208860551436283904_twitter,tf y ’ all get saying everything ghetto from 😒,"[2, 1, 1]",10
1083511217866661888_twitter,<user> she highkey seems to be one of those deluded sjw liberal muslims lol,"[1, 1, 2]",14
1260367393097953280_twitter,my friends amp my boo not tryna drunk with me this is ghetto,"[1, 1, 2]",13
3065094_gab,french start backing marine for french president as she says she will stop islam take france out of eu poll lead jump,"[1, 1, 2]",22
17714719_gab,when moslems flee moslem countries dont that make them islamophobic,"[1, 0, 1]",10
4721154_gab,<number> women and a child among the collateral damage in latest op obama bombed a doctors without borders hospital scotus,"[2, 1, 1]",20
1256344933906161664_twitter,<user> it ’ also homophobic,"[2, 1, 1]",5
27524955_gab,that amazing that you actually believe everyone watches tv you seem to be pretty deep into the sjw ghetto,"[2, 1, 1]",19
26969039_gab,for the first time in decades saudis to let women drive cars and fly,"[0, 1, 1]",14
9656675_gab,i wish i cant get on twitter anymore they banned me for fighting with a muslim who threatened me potus he needs to end twitter,"[1, 1, 2]",25
18723798_gab,nation of islam they wear b ties,"[1, 1, 2]",7
1178713178936676354_twitter,btw she also said that hitler dindu nuffin,"[0, 1, 1]",8
1255686268786225153_twitter,<user> sikh community always helpful to others specially they help muslims in india in caa nrc protest allah bless,"[0, 1, 1]",19
15883057_gab,<number> genetics by current estimates ghetto dwellers breed more ghetto dwellers welfare is dysgenics writ large,"[1, 2, 1]",16
21201098_gab,i thought it was because they wanted to be prettier than the liberal women 🤣 🤣 🤣 🤣 🤣,"[1, 2, 1]",19
1178871654128050176_twitter,<user> <user> <user> <user> i dindu nuffin,"[1, 1, 2]",7
14496091_gab,damnit you got another muslim cut the line son,"[2, 1, 1]",9
1214172457101385734_twitter,<user> you ’ re in school the ghetto 💀,"[2, 1, 1]",9
25603522_gab,pro tip for any of our free speech facebook group refugees here click your profile photo in the upper right corner select dark mode trust me you will thank me honestly dark mode should be the gab default with how much better looking it makes the site,"[1, 2, 1]",47
14783877_gab,2 x 3 xy <number> x <number> y solve for xy shibshastihtudes the way to reach ghetto mathematicians is ghetto up the work and all dat <number> shib <number> shib shastihtudes <number> shib shib shastithudes <number> 3 shastitudes <number> shib shastihtudes <number> shastidudes <number> shib <number> and all dat,"[1, 2, 1]",49
1199061529007493121_twitter,<user> not pacsun though because im not a dyke 🚫 🏳 ️ ‍ 🌈 🚫,"[1, 1, 0]",15
1185359962593087489_twitter,petty betty back at it again this is my life how ghetto,"[2, 1, 1]",12
1231615179097550849_twitter,bouta get real ghetto,"[2, 1, 1]",4
1246266960943472640_twitter,soo what countries taking american refugees because this system is acrumbling,"[1, 1, 2]",11
1197965498647867392_twitter,i need to stop using all my high speed data before it resets not being able to see photos is so ghetto,"[2, 1, 1]",22
23996546_gab,attention women of all genders,"[1, 2, 1]",5
14827428_gab,strikes what israel is too small for immigrants,"[1, 1, 2]",8
1114704091467399168_twitter,no more wrestlemania week in new york cause the ghetto thee ghetto,"[2, 1, 1]",12
1178011413417201664_twitter,i think im gunna start a dyke club here at mary wash,"[1, 1, 2]",12
1179078219636629506_twitter,<user> <user> <user> unfortunately i have witnessed christianity expressed as totalitarian and dogmatic and frankly repulsive as islam by refugees but they are in the minority in the current refugee influx that could change though,"[1, 0, 1]",35
1081593414314049541_twitter,<user> feminazi macumbeira kk,"[1, 2, 1]",4
27106705_gab,i am the reaction to the shitskin invasion,"[1, 1, 0]",8
1211716604016369665_twitter,<user> graysons the ghetto currently,"[1, 2, 1]",5
1103744752724324353_twitter,if you tuck your jeans into your socks i hate you,"[1, 0, 1]",11
1235485141084131329_twitter,follow <user> and get follow back shehnazians bhai ka old account suspend ho gya plz follow kro sare westandbyyousana,"[1, 2, 1]",19
22639477_gab,stand up and be counted feel free to message me with any questions the ikk kk is currently taking applications we are looking for honest christian men and women who are ready to make a change ik org,"[1, 1, 0]",38
1092641093584408576_twitter,<user> <user> is the first beneficiary of undocumented immigrants he cannot run his golf courses without them,"[1, 1, 2]",17
19112105_gab,they will pay to have the holocaust industry accuse them of atrocities just like takes place in poland,"[2, 1, 1]",18
1196432493135577088_twitter,<user> islamophobia is not just in the mind islamist extremists are for real these are hardened moderate muslims,"[1, 2, 1]",18
1094980001110388737_twitter,<user> <user> and she was allowed here as a refugee ong,"[1, 1, 2]",11
6702497_gab,men must not confuse chivalry with letting women walk all over you,"[2, 1, 1]",12
1245913104283656193_twitter,<user> chalo jo bhi hua sahi hua for them only islam is important nothing else,"[1, 1, 2]",15
1231787573397409792_twitter,<user> its in malaysia and indonesia too are all of those islam ke dushman,"[1, 1, 0]",14
15751007_gab,i am a liberal and i have consensual sex with more women than the guys you see in porn,"[2, 1, 1]",19
1166667993348280320_twitter,thread sur <user> aka le negrophobe,"[1, 2, 1]",6
17563616_gab,i am so ghetto,"[1, 2, 1]",4
1171521116570959872_twitter,<user> omg yes arab muslims rise 👁 ️ 👄 👁 ️,"[1, 2, 1]",11
1183598610778222592_twitter,<user> or stop letting so many immigrants in might also help,"[2, 1, 1]",11
1181235518908047360_twitter,working really is ghetto,"[2, 1, 1]",4
25936116_gab,enjoy your new drama filled scandalous royalty england this is what happens when you take a ghetto <number> y o divorcee and try to make her a princess,"[2, 1, 1]",28
1115973667014496256_twitter,<user> there was no moslem ban,"[1, 1, 2]",6
1260448846041227264_twitter,ghetto how i ’ m not cuddling and receiving kisses rn 🥱,"[1, 1, 2]",12
1123690490136756225_twitter,<user> helping immigrants from all over the world drain the prosperity from developed nations via un immigration pact,"[1, 1, 2]",18
17042995_gab,some of the moslem invaders being honoured by the british regime,"[1, 1, 0]",11
1178284117038813184_twitter,<user> bat ching chong,"[1, 0, 1]",4
1187192156194328577_twitter,to cold to be sleeping alone ghetto,"[2, 1, 1]",7
17941100_gab,<user> may as well put you to good use <user> this is an example of a muslim catfish study it have fun with it but if you want to cry at me for a few more hrs i suppose that would just say some thing no,"[1, 1, 2]",46
1178605473743982594_twitter,me 🤝 looking like a dyke every day,"[1, 2, 1]",8
22398797_gab,silent weapons for quiet wars by hartford van dyke adventures in legalland by marc stevens dispatch of merchants by bill avery vacate void judgement by richard cornforth and school ten by gene keating,"[1, 1, 0]",33
21276945_gab,loll calling me a zhid and pedophile when i am neither,"[2, 1, 1]",11
1178082052513468417_twitter,<user> <user> a camel jockey midde east watering station,"[1, 1, 2]",9
1179078926955683841_twitter,just remembered that renee is a lesbian the dykes won this one,"[2, 1, 1]",12
1179895157757489158_twitter,paying my own bills so ghetto 🥴,"[1, 1, 2]",7
27673860_gab,twitter is agaisnt all non muslim holidays,"[1, 1, 2]",7
25022515_gab,now nik omar is da man perfect timing awesome strategy tetiba semua orang suka religious man atheist pon mungkin masuk islam nanti,"[1, 1, 2]",22
1178643316847431681_twitter,kashmir lockdown should stay for <number> years just like kashmir pundits stayed refugee for <number> years that would be a perfect poetic justice,"[1, 1, 0]",23
1178784070463045632_twitter,everybody say dyke keep it goin,"[2, 1, 1]",6
20318223_gab,the heeb fears the muramasa,"[2, 1, 1]",5
13215907_gab,gee i wonder why anita sarkeesian is not speaking out about harvey weinstein or andy signore sexual harassment on women 🤔,"[1, 1, 2]",21
21162135_gab,i am so glad i am home time to stare at the wall and listen to some sweet music see ya later niggerz,"[1, 1, 0]",23
13449104_gab,looked like a religious riot to me except that it was not in a muslim country theres your freedom of speech or to congregate imposing their will on others its coming to a western nation near you,"[1, 1, 0]",37
1208582490052423686_twitter,some y ’ all are ghetto asf 🥱,"[1, 2, 1]",8
1165283220629442560_twitter,getting paid biweekly is so ghetto,"[1, 2, 1]",6
1087056935671586817_twitter,<user> the person who gave me my maga hat is a child of legal mexican immigrants,"[2, 1, 1]",16
1178285709964316679_twitter,<user> <user> <user> bring your canoe,"[1, 1, 2]",6
1109087701960146945_twitter,<user> 😂 😂 tell me about it they have been co opted by immigrants that why 🤷 🏽 ‍ ♀ ️,"[1, 2, 1]",21
1220265243005288448_twitter,iokanopenprison human rights organisations are sleeping for kashmirs because they are muslims <user> <user>,"[1, 0, 1]",14
1194611863226605568_twitter,<user> are you gonna cry becuase someone insulted your precious ching chong singers,"[1, 1, 2]",13
1105564033632165888_twitter,<user> reported for targeted harassment,"[1, 2, 1]",5
1178830333246087169_twitter,<user> so basically she saying amari dindu nuffin,"[0, 1, 1]",8
15972746_gab,police are reporting they are on the look out for moslem convert terror suspect al samel haeed,"[2, 1, 1]",17
1146423210973573120_twitter,<user> <user> but answer the question first ya islam mein sawaal puchna bhi haraam hai,"[1, 2, 1]",15
