post_id,text,speech_act
1254517888599429125_twitter,i am confused how a president blocked stimulus checks for those who married to immigrants while he himself married to an immigrant,UNCLEAR
1193293522142547968_twitter,<user> i hate you,DIRECT_ADDRESS
24795919_gab,theresa may treason has no limit as she appoints sajid javid home sec in charge of uk security police immigration a moslem of pakistani origin civil war seems to be the only route,UNCLEAR
16299654_gab,have been suspended four times by twitter always when content said something re moslems but truth also seeing that second largest shareholder is a moslem prince alwaleed bin talal bin abdulaziz alsaud not surprising so have drifted into gab ai for a better time and no moslem appeasement hope,WISH_DESIRE
17913782_gab,hes a mohammaden just the same as every muslim in the world obeying the qur an,GROUP_STATEMENT
1179079220514832384_twitter,this weather for jadakiss dykes,SHORT_LABEL
27605417_gab,miss america shall embrace beer for beer makes fat women look beautiful,UNCLEAR
1145938479450337280_twitter,this movie is ghetto,SHORT_LABEL
1179102626207686657_twitter,<user> <user> <user> it was way better than sonoma if you remember your redneck jesus won the glenn also,DIRECT_ADDRESS
1177890061817397249_twitter,breona that my dyke 🤣,SHORT_LABEL
1099333093058584577_twitter,<user> rules are rules leave the ghetto at the door when you walk in,DIRECT_ADDRESS
1268081343096741891_twitter,<user> i wll bet in that <number> percent names in that list would be muslims,UNCLEAR
1223091900422316032_twitter,yall voted dyke shorts kyle lowry over derrick rose whoever voted for lowry should be ashamed,WISH_DESIRE
1179028034525028360_twitter,<user> <user> muslim have <number> muslim country why they not taking refugee from bangladesh in there country why muslim refugee just want to come in europe india and america,UNCLEAR
13280748_gab,they are planting evidence suggesting that europe was moslem land to make moslems feel more entitled and the native europeans feel more guilty therefore easier to submit and surrender to islam it psychological warfare,NARRATIVE
18012075_gab,the national health serivces of the uk making tax payers pay for insanity biological men who regard themselves as women are being invited for cervical smear tests – even though it is impossible for them to have a cervix – an official guidebook states,UNCLEAR
1232098262267678720_twitter,use coupon code “ holocaust denial ” for <number> odd at checkout,UNCLEAR
1232665780971376640_twitter,<user> muslims voted for <user> bjp team b and got the government they deserve,WISH_DESIRE
1278979776460578816_twitter,good morning to all the <number> ’ <number> <number> ’ <number> women,GROUP_STATEMENT
1178690890258243589_twitter,<user> why d they all isra a muzzie,GROUP_STATEMENT
1077719367524052997_twitter,it ’ kind of islamaphobic that everything is closed today,UNCLEAR
1178691252402806784_twitter,<user> <user> ching chong ching,SHORT_LABEL
21515474_gab,theresa may wants to remain in the eu attacking russia attacking america by arresting brittany two huge deals could now be in jeopardy i hope the russians or the arabs get may,UNCLEAR
1179011774403756032_twitter,the dyke wants her kpop boy,SHORT_LABEL
1146148844742369281_twitter,<user> i just seen u say u want a neck tat but a portrait ghetto alright young m a,UNCLEAR
23043331_gab,if trump needs a man to run operation wetback again i am available,UNCLEAR
23238279_gab,brighton is a ghetto and needs the acts of winnie mandela justice has been pronounced,UNCLEAR
22806498_gab,i have just escaped the fb ghetto and am in search of normal trump2020 patriot followme,UNCLEAR
7599031_gab,bampumim teixeira an immigrant from west africa,UNCLEAR
1089320840620134400_twitter,<user> i hate you,DIRECT_ADDRESS
7182358_gab,that probably what muslim women think it all about trust,GROUP_STATEMENT
1229859716110716928_twitter,need a sim card asap dis getting ghetto,UNCLEAR
10731956_gab,lol gtfo of here with holocaust denial this place is amazing,MOCKERY_SARCASM
17356759_gab,the one thing the internet is liable to grant most easily is swift passage to backwater ghetto echo chamber status that is alt tech tech safely sequestered from the universal public square,GROUP_STATEMENT
1189486679595204608_twitter,every women i have been with was inserted in my life to teach me something it seems,GROUP_STATEMENT
1116574232626913281_twitter,<user> let ’ donate to a worthy cause like a legal immigrant who supports <user>,UNCLEAR
1178344462814076928_twitter,<user> lmao im finna b a dyke <number>,MOCKERY_SARCASM
5378469_gab,i hate to rain on your parade but iceland is considered the most feminist country in the world and is first country to have an openly lesbian butch dyke pm caveat emptor,DIRECT_ADDRESS
1186666169522147330_twitter,i hate ghetto names 😭,SHORT_LABEL
1178803711973437441_twitter,oomfs you have <number> hours to unfollow <user> he called me a dyke i am literally shaking right now,DIRECT_ADDRESS
10840187_gab,have you ever met a muslim for real have you lived in a islamised area,DIRECT_ADDRESS
1204096845514981384_twitter,<user> i hate you,DIRECT_ADDRESS
6990776_gab,i recently met a retired federal leo who signed up to be a host for syrian refugees with air b& b 🤔,UNCLEAR
26586297_gab,leaflet the ghetto claiming it is a free hip hop concert,UNCLEAR
15894296_gab,randomthought in my very early <number> i had a realization that broke my heart the realization was that no matter how long i lived i would never live long enough to sleep with all of the beautiful women in the world pure tragedy 😛,WISH_DESIRE
1173801983284789248_twitter,<user> a little ghetto but congrats 🤠,UNCLEAR
4603160_gab,judge who blocked part of trumps ban on immigrants is a obama appointed judge and clinton donor what a f 4 ing shock,UNCLEAR
1090255373489991680_twitter,<user> shot up i hate you,DIRECT_ADDRESS
1094766917875888128_twitter,miley the ghetto what is this,SHORT_LABEL
7497339_gab,north korea could be a much better place if they just had diversity we need to deliver them some syrian refugees african migrants immediately,WISH_DESIRE
1100232293094907904_twitter,tf lebron got mix match shoes on tryna be cute bruh focus on making the ayoffs 😩 🤦 🏽 ‍ ♂ ️,UNCLEAR
1265596729677799424_twitter,<user> as salam o aliqum my self umar khan <number> years old muslim mulla sunni pathan karachi pakistan height <number> weight 8 0 kgs,UNCLEAR
1094806088451469312_twitter,<user> <user> my area pensioners saja pun ada liquor store 🤷 ‍ ♀ ️ 🤦 ‍ ♀ ️ dahla rata2 pious taoists buddhists christians muslims,UNCLEAR
1168954034784473088_twitter,<user> <user> had not been muzzies been donated pak amp bangladesh by india already,UNCLEAR
1109121969444802561_twitter,<user> some 3 rd world immigrant,SHORT_LABEL
1253904331310542849_twitter,horny teens dm me to trade gayteen gaytrade gaysnap,UNCLEAR
15806771_gab,putin syria has been liberated time for refugees to return,UNCLEAR
1178427709225127936_twitter,debating if i should get the ghetto mom name tattoo on the wrist 😂 😂 😂,WISH_DESIRE
1196465289409548288_twitter,jhené aiko and big sean ’ relationship is something i never want in my life that level of indecisiveness is ghetto,GROUP_STATEMENT
1162739972048379905_twitter,<user> mucho gusto maeve lindo nombre soy phoenix walsh un placer bonita,UNCLEAR
1186965986752126976_twitter,<user> <user> impossible trudeau bringing in over <number> million immigrants liberal voters by next election,UNCLEAR
12179276_gab,it is the muslim way,SHORT_LABEL
1126143085652500481_twitter,my period is stopping me from being the muslim i wanted to be,UNCLEAR
1179072407216238592_twitter,<user> <user> idk where you live because gnc girls get called dykes and else and a study shows gnc females get attacked more frequently than gnc males,DIRECT_ADDRESS
1165301513226510339_twitter,<user> <user> you sound like you are reading from a neonazi playbook,DIRECT_ADDRESS
1179533482944614401_twitter,<user> well like they are lesbians for a reason lmao,MOCKERY_SARCASM
1252649999537713153_twitter,<user> yes because immigrants are having rallies with guns,UNCLEAR
4735350_gab,the left acknowledges there is a rise in nationalism when will they acknowledge why not a nationalist here just a rationalist we have been told our entire lives we are all immigrants not true but if we are immigrants from europe then we must saveeurope gabfam speakfreely,WISH_DESIRE
20752861_gab,they certainly learned the art of taqiyya quite well from their moslem overlords,UNCLEAR
24050890_gab,we will get them back the gindu mussie group or the anti american lefty antif group will find a place and time to return them,IMPERATIVE
1144691953260486657_twitter,if you are an immigrant is there more incentive to come to the us illegally than legally,DIRECT_ADDRESS
1232677504046911489_twitter,<user> <user> who cares about us are we standing alone in this world or will survive by moslem alone,UNCLEAR
1198579683178225665_twitter,<user> <user> the prophet muhammad saw says if you are full and your neighbour is sleeping hungry you are not a muslim,DIRECT_ADDRESS
1219398637991747584_twitter,<user> <user> i hate you 😭 😭 😭 😭 💀,DIRECT_ADDRESS
11821251_gab,you and many other moslems would not however advertise that fact to other muslims particularly not in muslim controlled countries,DIRECT_ADDRESS
13080023_gab,breaking news the british government to release a statement later where they are expected to condemn the crusades racism islamophobia to praise islam call for more moslem immigrants,UNCLEAR
17052889_gab,i am against the oppression of women and everything islam encompasses,UNCLEAR
1165681693321322496_twitter,<user> kashmir is indian the ones who occupied were the muslims,UNCLEAR
10537069_gab,haha social justice vulnerable immigrant communities refugees hahahhaa actually it not funny because that is what happening,MOCKERY_SARCASM
11399512_gab,senate sleazebag chuck schumer d ny has declared restricting voting to only americans as an exercise in racism everything that protects america from conquest such as immigration laws vetting of refugees and voter ids is racist to corrupt chuck,UNCLEAR
6201187_gab,hey libs since the u.s. is such a oppressive country should not you advise immigrants not to come here,DIRECT_ADDRESS
1182982995998924801_twitter,i ’ m protected by these ghetto angels,UNCLEAR
1178946459980447744_twitter,keenly creator confront warlock dyke,SHORT_LABEL
1170792871466864643_twitter,y ’ all ghetto for still watching the nfl,GROUP_STATEMENT
1144594565720092672_twitter,okay but realistically speaking i am way better at dealing with heat than the cold arabs be like,WISH_DESIRE
1081640780563914752_twitter,islam makes everything clearer there is no ambiguity in the teaching of islam,UNCLEAR
22105813_gab,i like women cause they are soft and pretty and they smell nice even though they are robots,UNCLEAR
1214842366269501440_twitter,<user> <user> but why a hindu name aren ’ t muslims names normal to be used in a movie,UNCLEAR
1184937029940985856_twitter,i ’ ll be glad when we make it out the ghetto 🥴 😂,UNCLEAR
16962207_gab,i tried putting my finger in a dike once she screamed slapped me and ran off 😁 😂,UNCLEAR
9089900_gab,figuratively read up about the rino muslim apologist,UNCLEAR
1179041200294244352_twitter,<user> hate you,DIRECT_ADDRESS
21772282_gab,with moderate muslim friends like these tommyrobinson speakerscorner,UNCLEAR
1097125282711027712_twitter,<user> <user> merkel too also pro dae sh refugees 🐫 🐫,UNCLEAR
1178684623292948480_twitter,<user> <user> nasser is the dindu nuffin of cg lol,MOCKERY_SARCASM
1178360730380320768_twitter,<user> <user> yeah make the women take the stairs c,UNCLEAR
17976462_gab,mormonism is the american equivalent of heeb larping,UNCLEAR
1211532629259870208_twitter,<user> all <number> muslim countries in the world should give shelter rohingyas,WISH_DESIRE
1255045530125611008_twitter,the fact that <number> of ypu see my tweets andjust ignore rhem is islamophobia and homophobia,UNCLEAR
1087516899817209856_twitter,<user> <user> they sound like they are islamic,UNCLEAR
21130036_gab,the absolute state of right wing women lol awaits the outrage,MOCKERY_SARCASM
22738951_gab,her guards should not have any weapons and they should walk her through a chicago ghetto at night 😉,WISH_DESIRE
1205553682462449665_twitter,also what kind of self respecting redneck woman from the south dreams of getting naked in hollywood movies,UNCLEAR
1179042873209233408_twitter,towson parking is ghetto asf,SHORT_LABEL
1116887530375274497_twitter,<user> everyone hate your knees,DIRECT_ADDRESS
9640523_gab,naturally immigrants tend to be stronger than guys born in america,UNCLEAR
11292537_gab,it is a good thing they relocated all of the new orleans katrina refugees to houston they will be of great help teaching the locals how to handle this flood,GROUP_STATEMENT
1167245413750956032_twitter,<user> <user> so racism with a sprinkle of sexual harassment,UNCLEAR
1232941338775080960_twitter,if you are dating my exes stop thinking that i hate you ahah relax idc it your time to suffer toodles x,DIRECT_ADDRESS
1258834932811665408_twitter,<user> i swear lee min ho will successfully turn me gayy 😪 😪 💔 💔,UNCLEAR
1178485592696528897_twitter,consider that maybe dykes are defensive bc our whole lives we have been treated like sexualized side shows to use for fun every time we have tried to outwardly express our attraction to women,GROUP_STATEMENT
1081605053155291136_twitter,rt if your parents are not homophobes,DIRECT_ADDRESS
1182315881948422145_twitter,young women of this generation be more worried about how much money he has rather than if he has the holy spirit or not,UNCLEAR
1160508367456145408_twitter,<user> <user> these are the kind of immigrants we all should welcome,WISH_DESIRE
1179089265038249984_twitter,<user> <user> ok i admit the tractor looks like a muzzie nuni rest all 😍,GROUP_STATEMENT
2105236_gab,tim kaine wishes 1 8 yr old refugee had a gun maga,UNCLEAR
1179057865899696128_twitter,<user> <user> <user> ban the scuzzy muzzy,UNCLEAR
1179066514974093312_twitter,<user> <user> <user> <user> <user> <user> <user> <user> <user> <user> <user> <user> <user> <user> <user> <user> <user> <user> <user> <user> <user> <user> <user> <user> anyone wanna bet how long until he starts denying the holocaust,UNCLEAR
1201783640696463360_twitter,<user> is big league muslim,SHORT_LABEL
1176954799671017473_twitter,<user> <user> of course this assumes that you are not prejudiced against immigrants or muslims,DIRECT_ADDRESS
1145614549149552640_twitter,<user> a <number> yr muslims kid while crying 😥 😥 says to no to khatna 😂 😂 😂 😂 😂 😂 😂 😂,UNCLEAR
1087158676912140288_twitter,<user> money laundering tax evasion real estate corruption birth tourism ethnic ghettos,UNCLEAR
1252403349300772866_twitter,<user> other wise all the immigrants would have been banned finally 🇧 🇩 took advantage,GROUP_STATEMENT
5489354_gab,bye bye muslim kwned <user> i will stick with the gardening channel humor politics maga,UNCLEAR
1237089861535969282_twitter,jt ghetto fine,SHORT_LABEL
1087405331804758017_twitter,latinamerican fans muslim fans 🤝 fighting kexols,UNCLEAR
9867294_gab,britain and usa are israel real enemies and the palestinians and other arabs are potential partners against american imperialism,UNCLEAR
1231732175030116352_twitter,<user> i hate you toddler,DIRECT_ADDRESS
1111009599191166978_twitter,<user> marry my cousin she also needs citizenship two undocumented immigrants equal a citizen it is basic math,UNCLEAR
1212429446944370688_twitter,tonight we all gunna be in the ghetto 🤷 🏽 ‍ ♂ ️ 💥 💥 rah ta ta ta,GROUP_STATEMENT
1179040123767406593_twitter,<user> <user> <user> another pc feminazi type,UNCLEAR
17734035_gab,it fitting that the clintons were finally taken down by a weiner and a muslim spy,NARRATIVE
16381215_gab,concerned about a twitter purge will surely be meeting some twitter refugee pals here eventually,UNCLEAR
12931000_gab,post shootings liberals ban guns post terror attacks let let in more muslim refugees,UNCLEAR
15986318_gab,all news stations should respond to the moslem bombings with hold on we re picking up the pieces here,WISH_DESIRE
1246371541681659905_twitter,<user> encourage more jihadis to spit,SHORT_LABEL
1097184028149587969_twitter,<user> france in <number> after muslims take over,UNCLEAR
1240080748402655234_twitter,<user> whew i hate it here america is so ghetto right now 🥴,HATE_DECLARATION
1272645324645990406_twitter,<user> belong to the ghetto,SHORT_LABEL
19709062_gab,are the refugees allowed in heaven or are they given hell,UNCLEAR
1178896558189727744_twitter,who wanna be dykes in luv,SHORT_LABEL
1086739334563270658_twitter,<user> <user> this is what feminazi consider being born again,UNCLEAR
1224156557350461446_twitter,<user> i hate you,DIRECT_ADDRESS
1185789459335385088_twitter,<user> not newark that ’ ghetto,SHORT_LABEL
18961002_gab,<user> ‍ they call this a hipster raccoon but with the pbr and plaid shirt he looks more like a hillbilly raccoon 😆,UNCLEAR
1159250101426167808_twitter,ice raids sweep up <number> undocumented immigrants across mississippi the should arrest the employers like trump that hire illegals too,WISH_DESIRE
1076139190327242752_twitter,if we end up building the wall the immigrants will simply build trebuchets and battering rams and lay siege to our 1 4 th century fortress,UNCLEAR
18714380_gab,you sound like a 7 th centurie ad muslim from egypt shut up cryingman,DIRECT_ADDRESS
1174066962642722816_twitter,<user> 😔 the ghetto but soze uhlulwe yiyo good luck 👌,UNCLEAR
1229512855533146112_twitter,<number> round my nec this that ching chong,UNCLEAR
1259124750816808964_twitter,<user> would have protected immigrants saved our children and inspired a generation but you didn ’ t care,DIRECT_ADDRESS
16417402_gab,fess up if you had a ghetto blaster when you were a kid boombox,DIRECT_ADDRESS
1205180464912388098_twitter,<user> i hate you hold dis block,DIRECT_ADDRESS
1124143365891809280_twitter,<user> <user> i hate you 😂,DIRECT_ADDRESS
1222524448827273217_twitter,<user> how many caucasians are infected with the virus,GROUP_STATEMENT
1164882409952858116_twitter,<user> i hate you 😂,DIRECT_ADDRESS
11033369_gab,move the arabs in israel to pakistan now i think of it,UNCLEAR
1185232317347794944_twitter,<user> yeah me and gaby hate you,DIRECT_ADDRESS
1178939497456779264_twitter,<user> goodnight redneck,SHORT_LABEL
1188342473464135685_twitter,<user> half the girls i develop a crush on are lesbians seems like,UNCLEAR
1167318533027418114_twitter,<user> lmfao i hate youu you are so annoying,DIRECT_ADDRESS
1200308497822425093_twitter,sleeping alone how ghetto,SHORT_LABEL
4120470_gab,<user> but muzzies deny the trinity only one allah and nothing beside or to compare to indeed they see jesus as just another prophet,UNCLEAR
1188375058974199809_twitter,<number> hour podcast are very ghetto <user>,UNCLEAR
4088371_gab,<user> welcome to the club i posted about pizzagate holocaust myth truth to earn acct lock i will not retract one word so it stays locked forever until twitter is dead,UNCLEAR
24324827_gab,minimum wage defenders are the real racists minimum wages were first designed to keep women and minorities out of jobs <url>,NARRATIVE
1178990220013920256_twitter,<user> apologies for taking so long but i have asked around and sadly the biggest turn down thus far is moving to toronto ontario due to them being cautionary against feminism with margaret atwood living in toronto and being the mother of feminazi so sadly there are no takers sorry,UNCLEAR
1203927219464294400_twitter,<user> there ’ really a time and a place for everything this is just ghetto 🤢,UNCLEAR
1164629846384947200_twitter,so walmart quietly removing cashiers nationwide technology is replacing humans not immigrants 🤷 🏾 ‍ ♂ ️,UNCLEAR
1118855959160545280_twitter,<user> no collusion time to end the witch hunt and presidential harassment,UNCLEAR
1264228895827480576_twitter,<user> <number> bank islam,SHORT_LABEL
5053627_gab,the trump admin should fight the 9 th circuit decision on the refugee ban all the way to the supreme court but it needs to simultaneously move forward with other agenda items they should not get bogged down,WISH_DESIRE
